

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:18:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1287  0499  2CB6               	goto	l158
  1288  049A                     l1895:
  1289                           
  1290                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 50:     Lcd_Set_Cursor(1,2);
  1291  049A  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1292  049B  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  1293  04A0  2CB6               	goto	l158
  1294  04A1                     l1897:
  1295                           
  1296                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 54:         Lcd_Write_String("Yes");
  1297  04A1  120A  158A  23A0  120A  118A  	fcall	_Lcd_Clear
  1298                           
  1299                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 55:     }
  1300  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1301  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1302  04A8  01B2               	clrf	Lcd_Set_Cursor@b
  1303  04A9  0AB2               	incf	Lcd_Set_Cursor@b,f
  1304  04AA  3001               	movlw	1
  1305  04AB  120A  118A  22CC  120A  118A  	fcall	_Lcd_Set_Cursor
  1306  04B0                     l1899:
  1307                           
  1308                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 56:     else {
  1309  04B0  3072               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1310  04B1  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  1311  04B6                     l158:
  1312  04B6  0008               	return
  1313  04B7                     __end_of_Sensor_Init:
  1314                           
  1315                           	psect	text2
  1316  07AB                     __ptext2:	
  1317 ;; *************** function _read_dht11 *****************
  1318 ;; Defined at:
  1319 ;;		line 26 in file "../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  for_count       1   17[BANK0 ] unsigned char 
  1324 ;;  data            1   16[BANK0 ] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      unsigned char 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       2       0       0       0
  1336 ;;      Temps:          0       2       0       0       0
  1337 ;;      Totals:         0       4       0       0       0
  1338 ;;Total ram usage:        4 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 6
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_Sensor_Init
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _read_dht11
  1350  07AB                     _read_dht11:
  1351  07AB                     l1795:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _read_dht11: [wreg+status,2+status,0]
  1354                           
  1355                           
  1356                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 27: char data, for_count;;../../Source/M
      +                          AIN_CONTROL/HEADER_FILE/dht11.h: 28: for(for_count = 0; for_count < 8; for_count++){
  1357  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1358  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1359  07AD  01B1               	clrf	read_dht11@for_count
  1360  07AE                     l61:
  1361  07AE  1C88               	btfss	8,1	;volatile
  1362  07AF  2FB1               	goto	u1601
  1363  07B0  2FB2               	goto	u1600
  1364  07B1                     u1601:
  1365  07B1  2FAE               	goto	l61
  1366  07B2                     u1600:
  1367  07B2                     l1801:
  1368                           
  1369                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 30:             _delay((unsigned long)((
      +                          30)*(8000000/4000000.0)));
  1370  07B2  3013               	movlw	19
  1371  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1372  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1373  07B5  00AE               	movwf	??_read_dht11
  1374  07B6                     u2227:
  1375  07B6  0BAE               	decfsz	??_read_dht11,f
  1376  07B7  2FB6               	goto	u2227
  1377  07B8                     l1803:
  1378                           
  1379                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 31:             if(PORTDbits.RD1 == 0){
  1380  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1381  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1382  07BA  1888               	btfsc	8,1	;volatile
  1383  07BB  2FBD               	goto	u1611
  1384  07BC  2FBE               	goto	u1610
  1385  07BD                     u1611:
  1386  07BD  2FCF               	goto	l1807
  1387  07BE                     u1610:
  1388  07BE                     l1805:
  1389                           
  1390                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 32:             data&= ~(1<<(7 - for_cou
      +                          nt));
  1391  07BE  3001               	movlw	1
  1392  07BF  00AE               	movwf	??_read_dht11
  1393  07C0  0831               	movf	read_dht11@for_count,w
  1394  07C1  3C07               	sublw	7
  1395  07C2  3E01               	addlw	1
  1396  07C3  2FC6               	goto	u1624
  1397  07C4                     u1625:
  1398  07C4  1003               	clrc
  1399  07C5  0DAE               	rlf	??_read_dht11,f
  1400  07C6                     u1624:
  1401  07C6  3EFF               	addlw	-1
  1402  07C7  1D03               	skipz
  1403  07C8  2FC4               	goto	u1625
  1404  07C9  082E               	movf	??_read_dht11,w
  1405  07CA  3AFF               	xorlw	255
  1406  07CB  00AF               	movwf	??_read_dht11+1
  1407  07CC  082F               	movf	??_read_dht11+1,w
  1408  07CD  05B0               	andwf	read_dht11@data,f
  1409                           
  1410                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 33:             }
  1411  07CE  2FE2               	goto	l1809
  1412  07CF                     l1807:
  1413                           
  1414                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 35:             data|= (1 << (7 - for_co
      +                          unt));
  1415  07CF  3001               	movlw	1
  1416  07D0  00AE               	movwf	??_read_dht11
  1417  07D1  0831               	movf	read_dht11@for_count,w
  1418  07D2  3C07               	sublw	7
  1419  07D3  3E01               	addlw	1
  1420  07D4  2FD7               	goto	u1634
  1421  07D5                     u1635:
  1422  07D5  1003               	clrc
  1423  07D6  0DAE               	rlf	??_read_dht11,f
  1424  07D7                     u1634:
  1425  07D7  3EFF               	addlw	-1
  1426  07D8  1D03               	skipz
  1427  07D9  2FD5               	goto	u1635
  1428  07DA  082E               	movf	??_read_dht11,w
  1429  07DB  00AF               	movwf	??_read_dht11+1
  1430  07DC  082F               	movf	??_read_dht11+1,w
  1431  07DD  04B0               	iorwf	read_dht11@data,f
  1432  07DE                     l66:	
  1433                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 36:             while(PORTDbits.RD1);
  1434                           
  1435  07DE  1888               	btfsc	8,1	;volatile
  1436  07DF  2FE1               	goto	u1641
  1437  07E0  2FE2               	goto	u1640
  1438  07E1                     u1641:
  1439  07E1  2FDE               	goto	l66
  1440  07E2                     u1640:
  1441  07E2                     l1809:
  1442                           
  1443                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 38:             }
  1444  07E2  3001               	movlw	1
  1445  07E3  00AE               	movwf	??_read_dht11
  1446  07E4  082E               	movf	??_read_dht11,w
  1447  07E5  07B1               	addwf	read_dht11@for_count,f
  1448  07E6                     l1811:
  1449  07E6  3008               	movlw	8
  1450  07E7  0231               	subwf	read_dht11@for_count,w
  1451  07E8  1C03               	skipc
  1452  07E9  2FEB               	goto	u1651
  1453  07EA  2FEC               	goto	u1650
  1454  07EB                     u1651:
  1455  07EB  2FAE               	goto	l61
  1456  07EC                     u1650:
  1457  07EC                     l1813:
  1458                           
  1459                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 39: return data;
  1460  07EC  0830               	movf	read_dht11@data,w
  1461  07ED                     l69:
  1462  07ED  0008               	return
  1463  07EE                     __end_of_read_dht11:
  1464                           
  1465                           	psect	text3
  1466  0CC6                     __ptext3:	
  1467 ;; *************** function _find_response *****************
  1468 ;; Defined at:
  1469 ;;		line 15 in file "../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       1       0       0       0
  1486 ;;      Totals:         0       1       0       0       0
  1487 ;;Total ram usage:        1 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 6
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_Sensor_Init
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _find_response
  1499  0CC6                     _find_response:
  1500  0CC6                     l1781:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _find_response: [wreg+status,2]
  1503                           
  1504                           
  1505                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 16:  Check_bit = 0;
  1506  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0CC8  01D2               	clrf	_Check_bit
  1509  0CC9                     l1783:
  1510                           
  1511                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 17:  _delay((unsigned long)((40)*(800000
      +                          0/4000000.0)));
  1512  0CC9  3019               	movlw	25
  1513  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0CCC  00AE               	movwf	??_find_response
  1516  0CCD                     u2237:
  1517  0CCD  0BAE               	decfsz	??_find_response,f
  1518  0CCE  2CCD               	goto	u2237
  1519  0CCF  2CD0               	nop2
  1520  0CD0                     l1785:
  1521                           
  1522                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 18:  if (PORTDbits.RD1 == 0){
  1523  0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0CD1  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0CD2  1888               	btfsc	8,1	;volatile
  1526  0CD3  2CD5               	goto	u1581
  1527  0CD4  2CD6               	goto	u1580
  1528  0CD5                     u1581:
  1529  0CD5  2CEC               	goto	l56
  1530  0CD6                     u1580:
  1531  0CD6                     l1787:
  1532                           
  1533                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 19:  _delay((unsigned long)((80)*(800000
      +                          0/4000000.0)));
  1534  0CD6  3034               	movlw	52
  1535  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0CD9  00AE               	movwf	??_find_response
  1538  0CDA                     u2247:
  1539  0CDA  0BAE               	decfsz	??_find_response,f
  1540  0CDB  2CDA               	goto	u2247
  1541  0CDC  0000               	nop
  1542  0CDD                     l1789:
  1543                           
  1544                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 20:  if (PORTDbits.RD1 == 1){
  1545  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0CDF  1C88               	btfss	8,1	;volatile
  1548  0CE0  2CE2               	goto	u1591
  1549  0CE1  2CE3               	goto	u1590
  1550  0CE2                     u1591:
  1551  0CE2  2CE5               	goto	l1793
  1552  0CE3                     u1590:
  1553  0CE3                     l1791:
  1554                           
  1555                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 21:             Check_bit = 1;
  1556  0CE3  01D2               	clrf	_Check_bit
  1557  0CE4  0AD2               	incf	_Check_bit,f
  1558  0CE5                     l1793:
  1559                           
  1560                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 23:  _delay((unsigned long)((50)*(800000
      +                          0/4000000.0)));}
  1561  0CE5  3020               	movlw	32
  1562  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0CE8  00AE               	movwf	??_find_response
  1565  0CE9                     u2257:
  1566  0CE9  0BAE               	decfsz	??_find_response,f
  1567  0CEA  2CE9               	goto	u2257
  1568  0CEB  0000               	nop
  1569  0CEC                     l56:
  1570  0CEC  0008               	return
  1571  0CED                     __end_of_find_response:
  1572                           
  1573                           	psect	text4
  1574  0C22                     __ptext4:	
  1575 ;; *************** function _dht11_init *****************
  1576 ;; Defined at:
  1577 ;;		line 6 in file "../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          0       2       0       0       0
  1594 ;;      Totals:         0       2       0       0       0
  1595 ;;Total ram usage:        2 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 6
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_Sensor_Init
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _dht11_init
  1607  0C22                     _dht11_init:
  1608  0C22                     l1773:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _dht11_init: [wreg]
  1611                           
  1612                           
  1613                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 7:  TRISDbits.TRISD1= 0;
  1614  0C22  1683               	bsf	3,5	;RP0=1, select bank1
  1615  0C23  1303               	bcf	3,6	;RP1=0, select bank1
  1616  0C24  1088               	bcf	8,1	;volatile
  1617                           
  1618                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 8:  PORTDbits.RD1 = 0;
  1619  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0C27  1088               	bcf	8,1	;volatile
  1622  0C28                     l1775:
  1623                           
  1624                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 9:  _delay((unsigned long)((18)*(8000000
      +                          /4000.0)));
  1625  0C28  302F               	movlw	47
  1626  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0C2B  00AF               	movwf	??_dht11_init+1
  1629  0C2C  30BF               	movlw	191
  1630  0C2D  00AE               	movwf	??_dht11_init
  1631  0C2E                     u2267:
  1632  0C2E  0BAE               	decfsz	??_dht11_init,f
  1633  0C2F  2C2E               	goto	u2267
  1634  0C30  0BAF               	decfsz	??_dht11_init+1,f
  1635  0C31  2C2E               	goto	u2267
  1636  0C32                     l1777:
  1637                           
  1638                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 10:  PORTDbits.RD1 = 1;
  1639  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0C34  1488               	bsf	8,1	;volatile
  1642                           
  1643                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 11:  _delay((unsigned long)((30)*(800000
      +                          0/4000000.0)));
  1644  0C35  3013               	movlw	19
  1645  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0C37  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0C38  00AE               	movwf	??_dht11_init
  1648  0C39                     u2277:
  1649  0C39  0BAE               	decfsz	??_dht11_init,f
  1650  0C3A  2C39               	goto	u2277
  1651  0C3B                     l1779:
  1652                           
  1653                           ;../../Source/MAIN_CONTROL/HEADER_FILE/dht11.h: 12:  TRISDbits.TRISD1 = 1;
  1654  0C3B  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0C3C  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0C3D  1488               	bsf	8,1	;volatile
  1657  0C3E                     l51:
  1658  0C3E  0008               	return
  1659  0C3F                     __end_of_dht11_init:
  1660                           
  1661                           	psect	text5
  1662  0ECC                     __ptext5:	
  1663 ;; *************** function _Lcd_Init *****************
  1664 ;; Defined at:
  1665 ;;		line 84 in file "../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       2       0       0       0
  1682 ;;      Totals:         0       2       0       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 8
  1686 ;; This function calls:
  1687 ;;		_Lcd_Cmd
  1688 ;;		_Lcd_Port
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _Lcd_Init
  1696  0ECC                     _Lcd_Init:
  1697  0ECC                     l1873:	
  1698                           ;incstack = 0
  1699 ;; hardware stack exceeded
  1700                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1701                           
  1702                           
  1703                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 86:   Lcd_Port(0x00);
  1704  0ECC  3000               	movlw	0
  1705  0ECD  120A  158A  245F  120A  158A  	fcall	_Lcd_Port
  1706  0ED2                     l1875:
  1707                           
  1708                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 87:    _delay((unsigned long)((20)*(800000
      +                          0/4000.0)));
  1709  0ED2  3034               	movlw	52
  1710  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0ED5  00B3               	movwf	??_Lcd_Init+1
  1713  0ED6  30F1               	movlw	241
  1714  0ED7  00B2               	movwf	??_Lcd_Init
  1715  0ED8                     u2287:
  1716  0ED8  0BB2               	decfsz	??_Lcd_Init,f
  1717  0ED9  2ED8               	goto	u2287
  1718  0EDA  0BB3               	decfsz	??_Lcd_Init+1,f
  1719  0EDB  2ED8               	goto	u2287
  1720  0EDC                     l1877:
  1721                           
  1722                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 88:   Lcd_Cmd(0x03);
  1723  0EDC  3003               	movlw	3
  1724  0EDD  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1725                           
  1726                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 89:  _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  1727  0EE2  300D               	movlw	13
  1728  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0EE5  00B3               	movwf	??_Lcd_Init+1
  1731  0EE6  30FB               	movlw	251
  1732  0EE7  00B2               	movwf	??_Lcd_Init
  1733  0EE8                     u2297:
  1734  0EE8  0BB2               	decfsz	??_Lcd_Init,f
  1735  0EE9  2EE8               	goto	u2297
  1736  0EEA  0BB3               	decfsz	??_Lcd_Init+1,f
  1737  0EEB  2EE8               	goto	u2297
  1738  0EEC                     l1879:
  1739                           
  1740                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 90:   Lcd_Cmd(0x03);
  1741  0EEC  3003               	movlw	3
  1742  0EED  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1743  0EF2                     l1881:
  1744                           
  1745                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 91:  _delay((unsigned long)((11)*(8000000/
      +                          4000.0)));
  1746  0EF2  301D               	movlw	29
  1747  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0EF5  00B3               	movwf	??_Lcd_Init+1
  1750  0EF6  3090               	movlw	144
  1751  0EF7  00B2               	movwf	??_Lcd_Init
  1752  0EF8                     u2307:
  1753  0EF8  0BB2               	decfsz	??_Lcd_Init,f
  1754  0EF9  2EF8               	goto	u2307
  1755  0EFA  0BB3               	decfsz	??_Lcd_Init+1,f
  1756  0EFB  2EF8               	goto	u2307
  1757  0EFC  0000               	nop
  1758                           
  1759                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 92:   Lcd_Cmd(0x03);
  1760  0EFD  3003               	movlw	3
  1761  0EFE  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1762                           
  1763                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 94:   Lcd_Cmd(0x02);
  1764  0F03  3002               	movlw	2
  1765  0F04  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1766                           
  1767                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 95:   Lcd_Cmd(0x02);
  1768  0F09  3002               	movlw	2
  1769  0F0A  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1770                           
  1771                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 96:   Lcd_Cmd(0x08);
  1772  0F0F  3008               	movlw	8
  1773  0F10  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1774                           
  1775                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 97:   Lcd_Cmd(0x00);
  1776  0F15  3000               	movlw	0
  1777  0F16  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1778                           
  1779                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 98:   Lcd_Cmd(0x0C);
  1780  0F1B  300C               	movlw	12
  1781  0F1C  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1782                           
  1783                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 99:   Lcd_Cmd(0x00);
  1784  0F21  3000               	movlw	0
  1785  0F22  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1786                           
  1787                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 100:   Lcd_Cmd(0x06);
  1788  0F27  3006               	movlw	6
  1789  0F28  120A  158A  2406  120A  158A  	fcall	_Lcd_Cmd
  1790  0F2D                     l99:
  1791  0F2D  0008               	return
  1792  0F2E                     __end_of_Lcd_Init:
  1793                           
  1794                           	psect	text6
  1795  0F97                     __ptext6:	
  1796 ;; *************** function _LCD_MENU_AUTO *****************
  1797 ;; Defined at:
  1798 ;;		line 125 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         0       0       0       0       0
  1814 ;;      Temps:          0       2       0       0       0
  1815 ;;      Totals:         0       2       0       0       0
  1816 ;;Total ram usage:        2 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 10
  1819 ;; This function calls:
