

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   713                           
   714                           ;../../Source/MOTOR_CONTROL/MOTOR_CONTROL.c: 32:         temp = y;
   715  0707  309C               	movlw	156
   716  0708  1283               	bcf	3,5	;RP0=0, select bank0
   717  0709  1303               	bcf	3,6	;RP1=0, select bank0
   718  070A  0081               	movwf	1	;volatile
   719  070B                     l712:
   720                           
   721                           ;../../Source/MOTOR_CONTROL/MOTOR_CONTROL.c: 33:         temp1 = 0b001;
   722  070B  110B               	bcf	11,2	;volatile
   723  070C                     l22:	
   724                           ;../../Source/MOTOR_CONTROL/MOTOR_CONTROL.c: 34:         temp2 = x - y;
   725                           
   726  070C  1D0B               	btfss	11,2	;volatile
   727  070D  2F0F               	goto	u81
   728  070E  2F10               	goto	u80
   729  070F                     u81:
   730  070F  2F0C               	goto	l22
   731  0710                     u80:
   732  0710                     l714:
   733                           
   734                           ;../../Source/MOTOR_CONTROL/MOTOR_CONTROL.c: 31:     else {
   735  0710  3001               	movlw	1
   736  0711  02F0               	subwf	DelayTimer0_01ms@t,f
   737  0712  3000               	movlw	0
   738  0713  1C03               	skipc
   739  0714  03F1               	decf	DelayTimer0_01ms@t+1,f
   740  0715  02F1               	subwf	DelayTimer0_01ms@t+1,f
   741  0716  0A70               	incf	DelayTimer0_01ms@t,w
   742  0717  1D03               	skipz
   743  0718  2F1D               	goto	u91
   744  0719  0A71               	incf	DelayTimer0_01ms@t+1,w
   745  071A  1D03               	btfss	3,2
   746  071B  2F1D               	goto	u91
   747  071C  2F1E               	goto	u90
   748  071D                     u91:
   749  071D  2F07               	goto	l710
   750  071E                     u90:
   751  071E                     l26:
   752  071E  0008               	return
   753  071F                     __end_of_DelayTimer0_01ms:
   754  007E                     btemp	set	126	;btemp
   755  007E                     wtemp0	set	126
   756                           
   757                           	psect	config
   758                           
   759                           ;Config register CONFIG @ 0x2007
   760                           ;	Oscillator Selection bits
   761                           ;	FOSC = HS, HS oscillator
   762                           ;	Watchdog Timer Enable bit
   763                           ;	WDTE = OFF, WDT disabled
   764                           ;	Power-up Timer Enable bit
   765                           ;	PWRTE = OFF, PWRT disabled
   766                           ;	Brown-out Reset Enable bit
   767                           ;	BOREN = ON, BOR enabled
   768                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   769                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   770                           ;	Data EEPROM Memory Code Protection bit
   771                           ;	CPD = OFF, Data EEPROM code protection off
   772                           ;	Flash Program Memory Write Enable bits
   773                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   774                           ;	In-Circuit Debugger Mode bit
   775                           ;	DEBUG = 0x1, unprogrammed default
   776                           ;	Flash Program Memory Code Protection bit
   777                           ;	CP = OFF, Code protection off
   778  2007                     	org	8199
   779  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_control_fan

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     622
                                              5 COMMON     2     2      0
                   _DelayTimer0_01ms
                        _Timer0_Init
                        _control_fan
 ---------------------------------------------------------------------------------
 (1) _control_fan                                          5     1      4     372
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DelayTimer0_01ms                                     2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayTimer0_01ms
   _Timer0_Init
   _control_fan

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 20 14:19:56 2021

                        _x 007B                          _y 0079                         l22 070C  
                       l17 0705                         l26 071E                         l53 0795  
                       l47 0764                         u80 0710                         u81 070F  
                       u90 071E                         u91 071D                        l710 0707  
                      l712 070B                        l720 0737                        l714 0710  
                      l706 06FE                        l722 073F                        l730 0765  
                      l708 0706                        l724 0749                        l716 071F  
                      l740 0788                        l732 076B                        l726 0753  
                      l718 072D                        l750 07B3                        l742 0790  
                      l734 076F                        l728 075B                        l760 07DA  
                      l752 07C0                        l744 0799                        l736 0774  
                      l754 07C4                        l746 07A7                        l738 077A  
                      l756 07CD                        l748 07AF                        l758 07D1  
                      u100 072D                        u101 072C                        u110 077A  
                      u111 0779                        u120 0788                        u105 0729  
                      u121 0787                        u130 0799                        u131 0798  
                      u140 07A7                        u141 07A6                        u125 0784  
                      u145 07A3               ?_control_fan 0070                       _TMR0 0001  
                     _mem1 0077                       _mem2 0028                       _main 0765  
                     _temp 0026                       btemp 007E                       start 0000  
        ?_DelayTimer0_01ms 0070         ??_DelayTimer0_01ms 0072                      ?_main 0070  
                    _PORTB 0006                      _PORTD 0008                      _TRISB 0086  
                    _TRISD 0088                      _temp1 0024                      _temp2 0022  
                    _temp3 0020                      status 0003                      wtemp0 007E  
          __initialization 07EA               __end_of_main 07EA                     ??_main 0075  
            ??_Timer0_Init 0070               control_fan@x 0070               control_fan@y 0072  
  __end_of__initialization 07FC       __size_of_control_fan 0046             __pcstackCOMMON 0070  
      __end_of_Timer0_Init 0706             _OPTION_REGbits 0081                 __pbssBANK0 0020  
               __pmaintext 0765  __size_of_DelayTimer0_01ms 0019                _Timer0_Init 06FE  
                  __ptext1 071F                    __ptext2 06FE                    __ptext3 0706  
     end_of_initialization 07FC        start_initialization 07EA           _DelayTimer0_01ms 0706  
            ??_control_fan 0074          DelayTimer0_01ms@t 0070                __pbssCOMMON 0077  
                ___latbits 0002        __end_of_control_fan 0765               ?_Timer0_Init 0070  
              _control_fan 071F   __end_of_DelayTimer0_01ms 071F              __size_of_main 0085  
     __size_of_Timer0_Init 0008                 _INTCONbits 000B  
